src,dst,weight
44,917,1
44,932,6
44,935,1
44,940,2
44,942,1
44,969,1
44,1009,2
44,1015,1
44,1066,1
44,1076,2
44,1078,1
44,1083,1
44,1086,1
44,1095,1
44,1106,1
44,1111,1
44,1115,4
44,1154,1
44,1163,6
44,1168,1
44,1184,1
44,1190,6
44,1192,1
44,1198,5
44,1201,1
44,1205,2
44,1240,1
44,1242,1
44,1253,6
44,1276,1
44,1288,1
44,1290,1
44,1348,1
44,1351,1
44,1353,1
44,1361,4
44,1409,1
44,1417,3
44,1435,1
44,1439,1
44,1442,2
44,1444,1
44,1478,2
44,1500,1
44,1520,3
44,1532,1
44,1539,1
44,1541,2
44,1550,1
44,1579,1
44,1594,1
44,1604,1
44,1606,1
44,1616,14
44,1622,1
44,1657,1
44,1662,1
44,1663,1
44,1684,1
44,1688,1
44,1698,1
44,1716,1
44,1718,1
44,1724,1
44,1737,1
44,1740,3
44,1741,1
44,1742,1
44,1758,1
44,1762,2
44,1777,1
44,1782,1
44,1786,1
44,1790,1
44,1819,2
44,1827,3
44,1828,3
44,1832,2
44,1849,6
44,1854,9
44,1857,4
44,1863,1
44,1867,1
44,1870,1
44,1894,1
44,1901,1
44,1906,1
44,1917,1
44,1924,1
44,1931,48
44,1935,1
44,1965,6
44,1972,10
44,1976,1
44,1986,1
44,2005,2
44,2009,1
44,2011,5
44,2040,1
44,2043,1
44,2044,1
44,2048,1
44,2067,1
44,2068,1
44,2092,2
44,2097,1
44,2124,1
44,2156,1
44,2171,1
44,2177,1
44,2180,34
44,2266,1
44,2271,1
44,2288,1
44,2309,1
44,2314,1
44,2321,1
44,2323,1
44,2331,1
44,2333,1
44,2334,1
44,2345,1
44,2359,1
44,2364,5
44,2388,1
44,2407,1
44,2416,1
44,2417,1
44,2424,1
44,2446,1
44,2449,4
44,2471,1
44,2478,2
44,2482,1
44,2486,1
44,2489,6
44,2490,1
44,2492,2
44,2494,1
44,2510,20
44,2526,1
44,2537,1
44,2542,1
44,2551,4
44,2567,1
44,2571,2
44,2578,1
44,2579,1
44,2599,1
44,2620,1
44,2623,1
44,2631,1
44,2658,2
44,2700,1
44,2710,1
44,2713,5
44,2748,8
44,2751,1
44,2753,1
44,2756,1
44,2760,1
44,2773,3
44,2780,1
44,2795,1
44,2798,2
44,2803,2
44,2819,1
44,2849,1
44,2859,2
44,2866,1
44,2904,2
44,2906,1
44,2909,1
44,2914,1
44,2915,2
44,2923,3
44,2925,1
44,2935,1
44,2956,1
44,2963,1
44,2994,1
44,2995,1
44,3017,1
44,3030,13
44,3036,2
44,3050,1
44,3052,1
44,3053,5
44,3065,1
44,3075,1
44,3087,2
44,3094,1
44,3102,1
44,3117,1
44,3125,1
44,3133,1
44,3136,1
44,3145,1
44,3166,1
44,3180,1
44,3187,13
44,3208,30
44,3213,1
44,3223,1
44,3253,1
44,3255,1
44,3275,11
44,3306,4
44,3308,1
44,3312,2
44,3336,1
44,3349,2
44,3355,1
44,3362,1
44,3363,2
44,3396,1
44,3401,3
44,3408,1
44,3431,1
44,3440,1
44,3478,2
44,3480,2
44,3487,1
44,3505,1
44,3508,1
44,3512,2
44,3513,10
44,3514,1
44,3530,1
44,3535,1
44,3595,1
44,3627,2
44,3633,1
44,3634,2
44,3655,1
44,3697,14
44,3700,1
44,3743,15
44,3751,1
44,3766,1
44,3769,1
44,3772,1
44,3779,3
44,3788,6
44,3797,1
44,3811,1
44,3812,2
44,3816,1
44,3842,1
44,3845,7
44,3846,3
44,3849,1
44,3853,4
44,3861,1
44,3869,2
44,3880,1
44,3890,2
44,3894,1
44,3895,3
44,3972,1
44,3989,1
44,3999,2
44,4012,1
44,4023,5
44,4035,1
44,4079,34
44,4080,6
44,4092,1
44,4116,4
44,4127,1
44,4133,1
44,4140,1
44,4149,1
44,4152,2
44,4184,5
44,4192,1
44,4202,1
44,4203,3
44,4210,15
44,4237,1
44,4241,14
44,4242,1
44,4245,1
44,4261,1
44,4263,1
44,4276,1
44,4278,1
44,4286,21
44,4295,2
44,4322,1
44,4387,1
44,4396,13
44,4405,2
44,4420,3
44,4421,1
44,4424,1
44,4444,1
44,4452,1
44,4457,2
44,4483,1
44,4503,7
44,4507,1
44,4532,6
44,4572,1
44,4611,1
44,4621,2
44,4636,6
44,4648,1
44,4681,21
44,4706,18
44,4709,1
44,4736,11
44,4812,1
44,4818,25
44,4821,1
44,4822,2
44,4835,1
44,4862,1
44,4873,1
44,4898,1
44,4905,14
44,4941,1
44,4956,1
44,4965,5
44,4969,7
44,5008,2
44,5016,1
44,5023,1
44,5081,1
44,5084,1
44,5085,3
44,5113,1
44,5117,1
44,5121,1
44,5129,2
44,5148,2
44,5163,2
44,5173,1
44,5211,1
44,5215,1
44,5266,7
44,5273,1
44,5306,1
44,5323,1
44,5325,1
44,5330,1
44,5391,1
44,5425,1
44,5449,3
44,5481,2
44,5505,1
44,5520,5
44,5525,4
44,5528,1
44,5540,1
44,5575,1
44,5622,1
44,5633,1
44,5635,1
44,5663,4
44,5700,1
44,5727,2
44,5736,1
44,5752,2
44,5761,3
44,5766,1
44,5791,1
44,5804,1
44,5816,29
44,5834,2
44,5837,1
44,5851,1
44,5865,1
44,5867,1
44,5879,2
44,5880,1
44,5882,1
44,5932,6
44,5951,1
44,5977,1
44,5987,1
44,5997,1
44,6005,1
44,6043,1
44,6116,4
44,6128,1
44,6139,2
44,6161,1
44,6167,1
44,6175,1
44,6177,1
44,6179,1
44,6186,1
44,6202,1
44,6205,1
44,6229,1
44,6239,1
44,6271,2
44,6275,1
44,6341,2
44,6347,1
44,6372,1
44,6384,1
44,6388,2
44,6409,1
44,6425,2
44,6439,1
44,6459,1
44,6474,1
44,6480,1
44,6509,2
44,6541,1
44,6570,2
44,6585,1
44,6594,1
44,6620,2
44,6633,1
44,6635,31
44,6695,1
44,6698,1
44,6706,2
44,6731,1
44,6754,1
44,6779,1
44,6783,1
44,6801,2
44,6812,1
44,6816,1
44,6831,1
44,6837,1
44,6841,1
44,6894,1
44,6897,1
44,6976,3
44,6979,1
44,6983,27
44,6988,3
44,6990,7
44,7014,1
44,7019,1
44,7042,1
44,7047,2
44,7056,1
44,7074,2
44,7090,14
44,7131,2
44,7149,1
44,7157,1
44,7167,1
44,7184,4
44,7212,1
44,7216,3
44,7218,1
44,7226,1
44,7234,2
44,7242,1
44,7264,2
44,7267,1
44,7272,1
44,7284,1
44,7290,1
44,7297,8
44,7303,1
44,7315,1
44,7382,1
44,7425,5
44,7463,1
44,7501,1
44,7532,2
44,7550,2
44,7568,1
44,7569,2
44,7571,1
44,7573,2
44,7591,1
44,7595,3
44,7598,1
44,7606,1
44,7630,2
44,7634,1
44,7648,1
44,7660,1
44,7675,1
44,7714,1
44,7723,1
44,7731,1
44,7763,1
44,7766,4
44,7767,1
44,7803,1
44,7819,1
44,7827,1
44,7832,1
44,7834,1
44,7844,1
44,7845,1
45,7,1
45,44,5
45,97,1
45,143,2
45,152,2
45,200,2
45,251,1
45,353,2
45,663,1
45,706,1
45,1026,1
45,1554,1
45,1743,1
45,1854,1
45,2301,1
45,2327,1
45,2465,1
45,2934,1
45,2996,1
45,3052,1
45,3208,2
45,3829,1
45,3895,2
45,3990,1
45,4142,1
45,4262,1
45,5278,1
45,5362,1
45,5735,1
45,5870,1
45,6635,1
45,6982,1
46,1,1
46,14,1
46,16,3
46,18,1
46,43,2
46,46,48
46,47,3
46,50,1
46,88,3
46,97,1
46,107,8
46,117,1
46,121,3
46,127,1
46,143,3
46,148,1
46,165,1
46,172,1
46,203,1
46,235,4
46,237,1
46,252,1
46,275,1
46,313,1
46,339,1
46,380,2
46,400,1
46,430,1
46,441,1
46,586,1
46,670,1
46,832,2
46,864,1
46,935,1
46,1041,7
46,1089,1
46,1135,1
46,1138,22
46,1270,1
46,1287,1
46,1290,1
46,1352,1
46,1435,2
46,1442,1
46,1516,1
46,1534,2
46,1790,1
46,1832,3
46,1838,11
46,1878,1
46,1887,1
46,1927,1
46,1935,2
46,2002,1
46,2004,3
46,2054,1
46,2099,3
46,2108,1
46,2157,1
46,2226,12
46,2230,1
46,2244,1
46,2416,1
46,2541,4
46,2636,1
46,2687,1
46,2706,1
46,2729,1
46,2764,1
46,2802,1
46,2808,7
46,2834,1
46,2890,1
46,3210,1
46,3250,1
46,3267,1
46,3416,2
46,3430,2
46,3523,1
46,3606,1
46,3687,3
46,3703,2
46,3741,2
46,3769,1
46,3772,5
46,3862,1
46,4067,2
46,4134,1
46,4208,1
46,4252,1
46,4429,1
46,4559,3
46,4570,1
46,4736,1
46,4921,2
46,4934,1
46,4957,1
46,5259,4
46,5403,3
46,5520,1
46,5768,1
46,5810,1
46,5903,1
46,5930,1
46,5948,2
46,6052,1
46,6467,1
46,6510,1
46,6654,1
46,6707,1
46,6808,1
46,6913,1
46,7158,1
46,7182,1
46,7209,1
46,7350,1
46,7786,1
47,47,2
47,81,1
47,330,1
47,749,1
47,814,1
47,1138,1
47,1331,1
47,2054,1
47,3772,2
47,5115,1
47,5700,1
47,6052,1
47,7446,1
48,44,1
48,88,2
48,100,1
48,119,1
48,129,1
48,143,2
48,195,1
48,313,1
48,324,1
48,334,1
48,339,1
48,346,1
48,424,1
48,717,1
48,841,1
48,1251,1
48,1353,1
48,1359,1
48,1376,1
48,1606,1
48,2082,1
48,2161,1
48,2184,1
48,2392,4
48,2406,2
48,2446,1
48,2476,4
48,2543,1
48,2607,1
48,2612,5
48,2642,3
48,2694,1
48,2698,9
48,2906,1
48,3058,1
48,3141,2
48,3243,1
48,3323,3
48,3417,1
48,3688,1
48,3710,1
48,3792,1
48,3818,1
48,3840,1
48,3941,1
48,3945,1
48,4014,1
48,4036,1
48,4406,1
48,4491,1
48,4694,1
48,4819,1
48,5433,1
48,5592,1
48,5635,1
48,5734,1
48,6111,1
48,6997,1
48,7085,4
48,7505,1
49,47,1
49,49,2
49,133,1
49,874,1
49,2042,1
49,2436,1
50,235,1
50,304,1
50,586,1
50,747,1
50,4559,1
50,4957,1
51,1,1
51,779,1
51,1184,1
51,4014,1
51,4559,1
52,608,2
52,978,1
52,6590,1
52,7077,1
53,6,1
53,15,1
53,44,1
53,53,2
53,143,1
53,169,1
53,252,1
53,568,1
53,1541,1
53,1827,1
53,2099,1
53,2124,1
53,2935,1
53,3304,2
53,5485,1
53,5924,1
53,6444,1
53,7045,1
54,35,1
54,54,1
54,80,1
54,186,2
54,187,1
54,332,2
54,440,1
54,818,1
54,1588,1
54,1849,1
54,1936,1
54,2052,1
54,2328,1
54,2562,1
54,2581,1
54,2741,1
54,3036,1
54,3700,1
54,4858,1
54,5493,1
54,6807,1
55,203,1
55,1832,1
55,2185,1
55,4706,1
56,88,1
56,443,1
56,798,1
56,2334,1
56,2459,1
56,2850,1
56,4109,1
56,4559,1
56,5521,1
57,58,1
57,6677,1
57,6689,1
58,55,1
58,88,1
58,110,1
58,113,1
58,186,1
58,262,1
58,634,2
58,1125,1
58,1544,3
58,2760,1
58,3024,1
58,4157,1
58,6931,1
59,43,5
59,100,1
59,655,1
59,1002,1
59,1186,1
59,1828,1
59,3327,1
59,4079,1
59,4455,1
59,4846,1
59,6808,1
59,7134,1
60,88,1
60,209,1
60,1343,1
60,2314,1
60,3408,1
61,88,1
61,135,1
61,2124,1
61,2436,2
61,3846,1
61,3951,1
61,4958,1
61,4975,1
61,5323,1
61,5933,1
61,6640,1
62,88,1
62,107,1
62,3438,1
62,5243,1
63,43,2
63,63,1
63,88,1
63,141,1
63,152,1
63,159,2
63,185,1
63,190,20
63,196,1
63,241,1
63,327,1
63,388,1
63,399,1
63,523,2
63,760,1
63,1069,2
63,1110,1
63,1119,1
63,1122,1
63,1136,1
63,1172,4
63,1457,2
63,1849,3
63,1947,1
63,1953,3
63,2200,1
63,2209,2
63,2424,2
63,2514,1
63,2515,4
63,2554,1
63,2615,1
63,2661,1
63,2713,1
63,2760,1
63,2773,1
63,2794,1
63,2801,1
63,2938,1
63,2990,1
63,3082,1
63,3271,1
63,3354,1
63,3355,1
63,3427,1
63,3575,1
63,3646,1
63,3744,2
63,3875,1
63,4021,1
63,4218,1
63,4266,1
63,4855,1
63,4894,1
63,5222,1
63,5329,1
63,5380,1
63,6188,1
63,6428,1
63,6470,1
63,6571,1
63,6590,1
63,6661,1
63,7090,1
63,7432,1
64,44,3
64,141,1
64,190,1
64,222,1
64,303,1
64,1242,1
64,1604,2
64,2477,1
64,3117,1
64,3120,1
64,4080,1
64,4263,1
64,4765,1
64,4818,1
64,5437,1
64,5598,1
65,43,6
65,44,1
65,65,2
65,70,1
65,265,1
65,573,1
65,655,1
66,272,1
66,355,1
66,579,1
66,1520,1
66,2436,1
66,3705,1
66,6525,1
66,7205,1
66,7717,1
67,100,2
67,105,1
67,143,1
67,190,1
67,204,1
67,222,1
67,261,1
67,626,1
67,1002,1
67,2158,1
67,2707,1
67,2903,1
67,3011,1
67,3023,1
67,4294,1
67,4463,1
67,5093,1
67,6046,1
67,7064,1
68,133,1
68,432,1
68,1946,1
68,4508,1
68,4559,1
69,69,1
69,132,1
69,133,1
69,162,6
69,650,1
69,832,1
69,1184,1
69,1201,1
69,1249,1
69,3036,1
69,4977,1
69,5235,1
69,6982,1
70,43,2
70,62,1
70,70,1
70,205,1
70,675,2
70,727,1
70,1042,1
70,1288,4
70,1331,6
70,1343,1
70,1439,1
70,1677,1
70,2124,1
70,2206,1
70,2424,1
70,2482,1
70,2522,1
70,2639,1
70,2908,1
70,3253,1
70,3280,1
70,3911,1
70,4517,1
70,4615,1
70,5146,1
70,5667,1
70,5728,2
71,74,1
71,88,4
71,97,1
71,100,1
71,143,1
71,332,2
71,467,1
71,1154,1
71,1343,1
71,1539,1
71,2094,1
71,2117,1
71,2314,1
71,2320,1
71,2338,1
71,2436,1
71,2531,1
71,2766,1
71,2866,1
71,3212,1
71,3413,1
71,3956,1
71,4028,1
71,4721,1
71,5377,1
71,6381,1
71,7441,1
71,7757,1
72,755,1
72,1957,1
72,2436,1
72,5069,1
72,7148,1
73,143,2
73,147,1
73,159,1
73,634,1
73,885,1
73,1196,1
73,1421,1
73,2005,1
73,2188,1
73,2329,1
73,2783,1
73,2864,1
73,3087,1
73,4106,1
73,5693,1
73,6175,1
73,7731,1
74,29,1
74,43,52
74,46,1
74,74,62
74,77,1
74,88,14
74,107,1
74,110,3
74,113,3
74,123,1
74,125,2
74,130,16
74,131,1
74,135,2
74,138,8
74,141,1
74,142,1
74,143,15
74,149,1
74,163,1
74,171,1
74,190,2
74,194,8
74,196,1
74,213,1
74,233,1
74,262,7
74,280,4
74,298,1
74,303,5
74,305,1
74,315,1
74,332,2
74,353,2
74,368,2
74,372,23
74,388,1
74,421,3
74,458,1
74,483,1
74,522,1
74,528,5
74,548,2
74,573,4
74,601,2
74,631,1
74,634,2
74,701,7
74,712,1
74,720,1
74,727,1
74,744,1
74,775,2
74,879,1
74,932,2
74,951,1
74,980,1
74,1010,1
74,1041,1
74,1124,1
74,1129,1
74,1163,3
74,1199,3
74,1273,1
74,1288,1
74,1353,1
74,1370,1
74,1410,1
74,1421,1
74,1426,1
74,1433,1
74,1462,1
74,1577,2
74,1589,1
74,1591,3
74,1612,1
74,1616,1
74,1624,1
74,1670,1
74,1819,1
74,1827,1
74,1855,1
74,1931,1
74,1935,1
74,1945,1
74,2092,3
74,2161,2
74,2194,1
74,2236,1
74,2255,1
74,2325,5
74,2326,11
74,2350,1
74,2513,1
74,2591,1
74,2734,1
74,2771,1
74,2803,1
74,2877,1
74,2899,7
74,2945,1
74,2963,1
74,3002,2
74,3010,1
74,3033,3
74,3036,1
74,3107,1
74,3123,1
74,3174,1
74,3243,1
74,3280,1
74,3395,28
74,3474,7
74,3502,1
74,3537,1
74,3593,1
74,3700,7
74,3855,1
74,3883,1
74,4144,1
74,4233,3
74,4286,1
74,4398,1
74,4414,6
74,4452,1
74,4455,1
74,4473,1
74,4533,1
74,4584,5
74,4656,2
74,4704,2
74,4818,1
74,4905,25
74,4981,3
74,5007,1
74,5078,1
74,5153,7
74,5154,7
74,5285,1
74,5289,1
74,5363,2
74,5372,1
74,5448,1
74,5464,1
74,5472,1
74,5504,1
74,5543,2
74,5616,1
74,5657,3
74,5841,1
74,6525,1
74,6603,1
74,6615,14
74,6652,1
74,6941,3
74,7023,1
74,7033,8
74,7048,1
74,7221,1
74,7372,1
74,7378,1
74,7575,3
74,7588,1
74,7753,1
75,88,1
75,143,1
75,282,1
75,479,1
75,1343,1
75,1428,1
75,2834,1
75,3819,1
75,4154,1
75,5365,1
75,5550,1
75,6303,1
75,7854,1
76,43,15
76,44,1
76,76,10
76,81,1
76,86,5
76,88,5
76,97,1
76,107,3
76,116,1
76,135,1
76,143,1
76,152,1
76,163,1
76,165,1
76,188,1
76,190,1
76,205,1
76,209,1
76,222,1
76,252,1
76,272,2
76,309,1
76,310,1
76,323,5
76,341,3
76,346,1
76,352,1
76,353,2
76,355,2
76,359,2
76,387,1
76,401,1
76,403,1
76,434,1
76,486,4
76,572,1
76,593,1
76,712,3
76,803,1
76,854,1
76,877,1
76,901,1
76,997,1
76,1002,1
76,1022,1
76,1201,1
76,1343,1
76,1616,2
76,1810,1
76,1832,3
76,1854,1
76,1938,4
76,2075,1
76,2124,1
76,2192,1
76,2209,1
76,2238,1
76,2270,1
76,2314,3
76,2506,1
76,2798,1
76,2808,2
76,2960,1
76,3017,1
76,3165,1
76,3315,7
76,3422,2
76,3452,1
76,3769,1
76,3866,1
76,4009,1
76,4010,1
76,4245,1
76,4372,1
76,4417,2
76,4420,1
76,4605,1
76,4818,1
76,5520,1
76,5570,1
76,5622,1
76,5688,1
76,5697,1
76,5935,5
76,6208,2
76,6252,3
76,6857,1
76,6988,1
76,7343,5
77,74,4
77,77,3
77,91,1
77,130,1
77,190,6
77,388,2
77,486,1
77,1081,1
77,2334,1
77,3091,1
78,78,5
78,88,1
78,141,1
78,235,3
78,274,1
78,689,1
78,1374,1
78,2396,1
78,3261,2
79,43,1
79,79,21
79,88,1
79,121,1
79,163,2
79,165,1
79,208,4
79,218,1
79,290,1
79,769,1
79,814,1
79,1040,2
79,1270,1
79,1538,2
79,1638,1
79,1983,2
79,2872,1
79,3786,2
79,4335,1
79,4561,2
79,4567,10
79,5505,1
79,5523,2
79,6236,3
79,6576,1
79,6690,1
79,6736,1
79,6974,1
79,7478,1
80,43,3
80,44,2
80,80,27
80,81,12
80,88,24
80,104,2
80,123,2
80,125,1
80,135,1
80,163,2
80,165,11
80,193,2
80,196,1
80,208,2
80,209,6
80,210,1
80,211,1
80,218,3
80,221,1
80,225,2
80,258,2
80,259,1
80,272,1
80,278,1
80,282,1
80,287,1
80,290,2
80,299,2
80,305,6
80,309,4
80,310,7
80,312,13
80,323,1
80,324,1
80,342,1
80,353,2
80,368,1
80,378,3
80,379,25
80,387,1
80,391,1
80,392,2
80,401,1
80,421,1
80,482,2
80,534,5
80,562,1
80,634,1
80,682,1
80,686,1
80,736,1
80,769,1
80,818,1
80,882,1
80,899,3
80,940,64
80,1150,1
80,1208,1
80,1253,1
80,1339,1
80,1353,1
80,1533,5
80,1606,1
80,1616,2
80,1669,1
80,1707,1
80,1711,1
80,1866,1
80,1925,1
80,2067,1
80,2084,1
80,2299,4
80,2335,1
80,2478,1
80,2571,1
80,2648,1
80,2759,1
80,2840,1
80,2848,1
80,2957,4
80,2973,6
80,3017,1
80,3089,1
80,3213,1
80,3266,1
80,3397,1
80,3398,1
80,3402,1
80,3523,1
80,3531,1
80,3599,1
80,3866,1
80,3960,1
80,4124,1
80,4286,2
80,4326,1
80,4807,2
80,5132,1
80,5254,1
80,5286,1
80,5331,1
80,5669,1
80,5697,8
80,5791,1
80,5816,6
80,6199,1
80,6462,2
80,6948,3
80,7170,2
80,7171,1
80,7308,2
80,7441,3
80,7667,1
81,43,3
81,76,1
81,80,6
81,81,26
81,88,15
81,104,1
81,110,1
81,123,5
81,135,1
81,143,1
81,165,16
81,184,6
81,190,4
81,193,2
81,196,2
81,208,25
81,213,3
81,218,1
81,225,1
81,228,1
81,258,3
81,265,2
81,272,4
81,277,1
81,283,1
81,286,3
81,303,2
81,309,1
81,310,1
81,312,1
81,321,5
81,324,7
81,328,3
81,350,1
81,357,1
81,378,1
81,379,1
81,387,3
81,392,1
81,401,1
81,486,1
81,488,1
81,534,4
81,562,2
81,588,1
81,606,1
81,632,2
81,634,1
81,655,1
81,686,1
81,732,1
81,769,1
81,780,1
81,888,1
81,899,2
81,939,1
81,1019,1
81,1064,1
81,1075,1
81,1163,1
81,1213,1
81,1435,1
81,1483,1
81,1488,6
81,1503,1
81,1538,2
81,1619,1
81,1791,2
81,1815,1
81,1827,1
81,1832,1
81,1854,1
81,1931,1
81,2067,1
81,2117,1
81,2162,1
81,2273,1
81,2291,2
81,2424,1
81,2457,1
81,2467,2
81,2478,1
81,2490,2
81,2551,1
81,2571,3
81,2952,2
81,3398,3
81,3403,5
81,3405,1
81,3528,1
81,3610,4
81,3719,2
81,3785,1
81,3832,1
81,3949,2
81,3960,3
81,4286,1
81,4335,1
81,4913,1
81,5038,1
81,5301,1
81,5485,1
81,5659,1
81,5697,1
81,5791,1
81,5816,4
81,5859,4
81,6156,7
81,6169,1
81,6180,2
81,6251,4
81,6269,1
81,6353,1
81,6510,1
81,6543,1
81,7019,1
81,7090,2
81,7151,1
81,7170,1
81,7226,1
81,7227,2
81,7441,1
81,7442,1
81,7683,1
81,7745,1
81,7812,1
82,443,1
82,778,1
82,1376,1
82,2136,1
82,4559,1
82,7346,1
83,43,1
83,83,4
83,88,1
83,104,2
83,109,1
83,110,1
83,113,1
83,163,1
83,165,3
83,230,1
83,235,2
83,277,4
83,290,1
83,292,1
83,355,1
83,432,1
83,459,1
83,494,1
83,572,1
83,1343,1
83,1476,1
83,1488,1
83,1673,1
83,1832,2
83,2656,1
83,3266,1
83,3827,1
83,4286,1
83,4346,1
83,4559,1
83,5438,1
83,5516,2
83,5728,1
83,6156,1
83,6271,1
83,7145,1
84,43,1
84,84,4
84,116,3
84,143,1
84,285,1
84,327,1
84,390,3
84,499,1
84,711,1
84,814,3
84,1208,2
84,1525,1
84,1982,1
84,2684,1
84,2802,1
84,2808,1
84,3847,26
84,4499,3
84,5326,2
84,6239,1
84,7364,1
85,4,1
85,263,1
85,889,1
85,6746,1
85,6779,1
85,6875,1
86,43,2
86,76,4
86,86,5
86,88,3
86,135,1
86,136,1
86,141,1
86,143,1
86,179,1
86,188,1
86,190,4
86,200,1
86,235,1
86,262,1
86,285,1
86,296,1
86,341,1
86,359,2
86,624,1
86,625,1
86,655,1
86,744,1
86,760,1
86,919,1
86,1017,1
86,1339,1
86,1343,1
86,1938,7
86,2188,1
86,2571,1
86,2912,1
86,3024,1
86,3315,1
86,3475,1
86,3716,1
86,4333,1
86,5649,1
86,5919,2
86,5935,3
86,6040,3
86,6718,1
86,7396,1
86,7714,1
87,41,1
87,87,2
87,143,1
87,922,1
87,1186,2
87,1470,1
87,1480,1
87,1616,1
87,2174,1
87,2908,1
87,3353,1
87,3744,1
87,5607,1
87,7661,2
88,1,1
88,3,1
88,20,2
88,21,1
88,25,1
88,29,3
88,43,235
88,44,24
88,46,2
88,47,1
88,50,1
88,51,2
88,54,1
88,56,1
88,57,1
88,58,5
88,60,2
88,63,2
88,71,3
88,74,6
88,75,2
88,76,2
88,78,1
88,79,1
88,80,14
88,81,12
88,82,1
88,83,1
88,86,2
88,88,455
88,95,1
88,96,1
88,97,1
88,98,1
88,100,2
88,104,9
88,107,4
88,108,1
88,109,3
88,110,28
88,112,1
88,113,19
88,116,1
88,118,3
88,123,24
88,125,1
88,130,11
88,132,20
88,133,34
88,135,6
88,136,3
88,140,2
88,141,9
88,143,60
88,144,4
88,145,1
88,147,5
88,148,2
88,150,13
88,151,2
88,152,3
88,159,15
88,163,17
88,165,75
88,166,1
88,167,1
88,170,2
88,171,1
88,172,2
88,173,3
88,175,15
88,178,1
88,179,1
88,181,4
88,185,2
88,186,1
88,188,4
88,189,1
88,190,95
88,194,1
88,195,1
88,196,44
88,198,1
88,201,1
88,203,2
88,205,7
88,206,2
88,207,1
88,208,3
88,209,5
88,210,10
88,213,1
88,216,2
88,218,1
88,221,14
88,226,3
88,229,1
88,230,8
88,231,2
88,233,2
88,235,14
88,237,3
88,239,1
88,251,2
88,256,3
88,258,1
88,259,4
88,260,1
88,261,2
88,262,25
88,265,1
88,267,2
88,269,1
88,270,3
88,271,1
88,272,32
88,276,5
88,277,2
88,278,5
88,280,3
88,282,4
88,283,2
88,284,1
88,288,2
88,290,37
88,291,1
88,292,2
88,296,1
88,300,22
88,303,4
88,304,3
88,305,6
88,306,8
88,307,1
88,309,10
88,310,5
88,311,3
88,312,13
88,313,16
88,314,1
88,316,3
88,317,2
88,318,1
88,320,1
88,321,6
88,323,6
88,324,5
88,327,1
88,332,27
88,334,16
88,339,8
88,341,5
88,344,1
88,349,2
88,350,1
88,351,1
88,353,12
88,355,15
88,359,16
88,364,3
88,366,1
88,368,1
88,370,1
88,374,1
88,377,1
88,378,1
88,379,1
88,384,8
88,387,4
88,393,1
88,395,2
88,396,2
88,399,2
88,400,1
88,401,5
88,402,1
88,403,1
88,405,1
88,406,1
88,408,3
88,413,6
88,414,31
88,418,1
88,421,2
88,423,4
88,425,3
88,427,10
88,428,1
88,432,2
88,434,8
88,435,1
88,437,1
88,441,1
88,461,2
88,463,8
88,466,2
88,467,3
88,469,1
88,482,11
88,486,11
88,487,1
88,489,1
88,497,2
88,499,2
88,501,2
88,502,1
88,504,2
88,509,1
88,515,2
88,517,3
88,522,1
88,523,1
88,526,1
88,528,1
88,529,2
88,531,6
88,534,4
88,536,1
88,537,1
88,541,3
88,542,2
88,546,8
88,547,1
88,550,1
88,551,1
88,554,2
88,557,1
88,558,1
88,562,10
88,567,2
88,572,2
88,573,9
88,575,1
88,577,1
88,580,1
88,586,3
88,598,3
88,602,1
88,604,1
88,606,1
88,611,1
88,616,1
88,621,3
88,622,1
88,624,2
88,625,3
88,627,1
88,632,22
88,634,3
88,636,4
88,637,1
88,644,1
88,646,7
88,649,1
88,656,1
88,657,6
88,658,1
88,659,2
88,666,3
88,668,4
88,675,2
88,686,1
88,694,1
88,699,1
88,700,2
88,701,3
88,707,1
88,710,1
88,718,1
88,740,1
88,747,2
88,748,2
88,749,3
88,751,1
88,753,2
88,757,1
88,760,2
88,764,1
88,769,8
88,773,5
88,775,1
88,780,2
88,783,1
88,785,1
88,789,1
88,794,1
88,795,1
88,798,22
88,801,2
88,808,1
88,809,1
88,812,2
88,814,1
88,816,1
88,823,2
88,825,1
88,827,1
88,838,1
88,841,5
88,846,1
88,854,2
88,862,1
88,871,1
88,875,2
88,877,12
88,887,1
88,888,5
88,893,2
88,894,2
88,906,2
88,909,1
88,910,7
88,919,4
88,931,2
88,932,2
88,935,2
88,940,1
88,946,1
88,968,1
88,991,1
88,996,1
88,1003,1
88,1007,3
88,1023,1
88,1024,1
88,1030,1
88,1069,3
88,1072,1
88,1079,1
88,1080,1
88,1081,1
88,1083,1
88,1085,1
88,1086,1
88,1087,1
88,1096,1
88,1101,1
88,1104,1
88,1106,1
88,1108,1
88,1117,1
88,1124,1
88,1126,1
88,1128,1
88,1138,1
88,1139,1
88,1145,1
88,1159,1
88,1161,1
88,1163,2
88,1168,21
88,1172,1
88,1184,7
88,1187,1
88,1192,3
88,1201,4
88,1208,1
88,1215,1
88,1222,1
88,1225,1
88,1228,1
88,1235,2
88,1253,2
88,1257,1
88,1264,1
88,1282,1
88,1288,2
88,1293,1
88,1307,1
88,1339,1
88,1343,43
88,1355,9
88,1358,3
88,1365,1
88,1378,1
88,1394,2
88,1396,1
88,1400,1
88,1401,1
88,1417,1
88,1424,1
88,1435,1
88,1443,2
88,1458,1
88,1474,6
